,Rating,MRP,Processor,RAM,OS,Storage,OS_arch,RAM_Type,cluster
181,4.4,87099.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
182,4.2,45990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
183,4.2,60990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
184,4.2,329990.0,Intel Core i5 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,4
185,4.2,211990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
186,4.5,80990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,0
187,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
188,4.7,132900.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,0
189,4.1,21990.0,Intel Celeron Quad Core Processor,4 GB,Windows 11,"('128 GB SSD',)",64,LPDDR4X,1
190,4.2,159990.0,Intel Core i9 Processor,32 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,2
191,3.9,62990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
192,4.7,67490.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
193,4.2,224990.0,AMD Ryzen 7 Octa Core Processor,32 GB,Windows 11,"('2 TB SSD',)",64,DDR5,4
194,4.2,48990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
195,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
196,4.2,60990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
197,4.1,63890.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
198,4.2,88990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
199,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,"('512 GB SSD',)",32,DDR4,6
200,4.2,83699.0,Intel Core i7 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
201,4.5,90490.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,0
202,3.4,69490.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR5,6
203,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
204,4.6,146990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR4,0
205,4.2,211990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
206,4.4,64990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
207,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
208,4.2,365387.0,Intel Core i9 Processor,32 GB,Windows 11,"('2 TB SSD',)",64,DDR5,4
209,4.2,151990.0,AMD Ryzen 7 Hexa Core Processor,16 GB,Windows 11,"('512 GB HDD', '512 GB SSD')",64,DDR5,2
210,4.2,224990.0,AMD Ryzen 7 Octa Core Processor,32 GB,Windows 11,"('2 TB SSD',)",64,DDR5,4
211,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
212,4.2,170399.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
213,4.5,65990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,"('1 TB SSD',)",64,DDR4,5
214,4.1,65490.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
215,4.2,50990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
216,4.5,37990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
217,4.2,79990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,7
218,4.5,74990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
219,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
220,4.2,115990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR4,2
221,3.9,31990.0,Intel Core i3 Processor,4 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
222,4.2,74490.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
223,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,"('512 GB SSD',)",32,DDR4,6
224,4.0,27990.0,Intel Pentium Silver Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
225,4.7,85990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,0
226,4.2,146990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
227,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
228,4.5,56990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
229,4.2,210990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
230,4.2,149990.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR4,2
231,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
232,5.0,103990.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,0
233,4.8,91990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,0
234,4.1,84990.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
235,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
236,4.3,45490.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
237,4.2,47990.0,AMD Ryzen 3 Quad Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,5
238,4.1,40690.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
239,4.2,50990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
240,4.3,39790.0,AMD Ryzen 3 Quad Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
241,4.2,54990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
242,4.2,47990.0,AMD Ryzen 3 Quad Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,5
243,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
244,4.8,259900.0,Intel Core i5 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,Unified Memory,4
245,4.2,139000.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,Unified Memory,5
246,4.2,115990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR4,2
247,4.2,58400.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
248,2.3,74990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
249,4.2,56490.0,Intel Core i7 Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
250,4.2,181990.0,Intel Core i9 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,2
251,4.3,53990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
252,4.0,71990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
253,5.0,156490.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,0
254,4.2,361990.0,AMD Ryzen 9 Octa Core Processor,32 GB,Windows 11,"('2 TB SSD',)",64,DDR5,4
255,4.2,60990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
256,4.2,139490.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,2
257,4.7,112900.0,Intel Core i5 Processor,16 GB,Windows 11,"('256 GB SSD',)",64,DDR4,0
258,5.0,129990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,0
259,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
260,4.2,114650.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,7
261,5.0,174990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,0
262,4.9,188490.0,Intel Core i5 Processor,16 GB,Windows 10,"('512 GB SSD',)",64,DDR4,0
263,3.9,62990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
264,4.7,144990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR4,0
265,4.2,349900.0,Intel Core i5 Processor,32 GB,Windows 11,"('1 TB SSD',)",64,Unified Memory,4
266,3.6,93899.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
267,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
268,4.2,40990.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
269,4.2,359990.0,Intel Core i9 Processor,32 GB,Windows 11,"('2 TB SSD',)",64,DDR5,4
270,4.7,66990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
271,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,"('512 GB SSD',)",32,DDR4,6
272,4.7,112900.0,Intel Core i5 Processor,16 GB,Windows 11,"('256 GB SSD',)",64,DDR4,0
273,4.8,239900.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,Unified Memory,0
274,4.2,74990.0,Intel Core i7 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
275,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
276,4.5,74990.0,AMD Ryzen 7 Octa Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
277,4.2,59890.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
278,4.2,68990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
279,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
280,4.2,189990.0,AMD Ryzen 7 Octa Core Processor,32 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
281,4.2,38990.0,Intel Core i3 Processor,8 GB,Windows 10,"('256 GB SSD',)",64,DDR4,1
282,4.4,44990.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,LPDDR4X,1
283,4.5,37990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
284,4.3,33990.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
285,4.2,174990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR4,2
286,4.2,179990.0,AMD Ryzen 7 Octa Core Processor,32 GB,Windows 11,"('1 TB SSD',)",64,DDR4,2
287,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
288,4.3,62990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
289,4.2,137900.0,Intel Core i5 Processor,16 GB,Windows 11,"('256 GB SSD',)",64,Unified Memory,2
290,4.4,62990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
291,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
292,4.2,40248.0,AMD Ryzen 3 Quad Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,5
293,5.0,99990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,0
294,3.8,66998.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
295,4.2,58400.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
296,4.2,134990.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,2
297,4.2,86990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR5,5
298,4.2,148590.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,2
299,4.3,53990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
300,4.2,68990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
301,4.2,50990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
302,4.5,45990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
303,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
304,4.6,129990.0,Intel Core i7 Processor,16 GB,Windows 10,"('1 TB SSD',)",64,DDR4,0
305,4.5,74890.0,Intel Core i5 Processor,16 GB,Windows 10,"('512 GB SSD',)",64,DDR4,0
306,4.2,281990.0,Intel Core i9 Processor,32 GB,Windows 11,"('1 TB SSD',)",64,DDR5,4
307,4.2,60990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
308,4.2,193990.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR4,2
309,4.2,83990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
310,4.7,129990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR4,0
311,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
312,4.2,50990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
313,4.6,129990.0,Intel Core i7 Processor,16 GB,Windows 10,"('1 TB SSD',)",64,DDR4,0
314,4.2,123990.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,2
315,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
316,4.2,168990.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,2
317,4.2,166499.0,Intel Core i7 Processor,16 GB,Windows 10,"('1 TB SSD',)",64,DDR4,2
318,4.2,63990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 10,"('512 GB SSD',)",64,DDR4,7
319,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,"('512 GB SSD',)",32,DDR4,6
320,4.2,31990.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,LPDDR4X,1
321,4.2,42990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
322,4.2,171990.0,AMD Ryzen 9 Octa Core Processor,32 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,2
323,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
324,4.2,99290.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,7
325,4.3,36541.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
326,4.7,241990.0,Intel Core i9 Processor,32 GB,Windows 11,"('1 TB SSD',)",64,DDR5,4
327,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
328,3.0,137990.0,Intel Core i5 Processor,8 GB,Windows 10,"('1 TB HDD', '256 GB SSD')",64,DDR4,6
329,4.2,162990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
330,4.2,157990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
331,4.5,37990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
332,4.2,139000.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,Unified Memory,5
333,4.2,43990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
334,4.2,70990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
335,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
336,4.2,119990.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,2
337,4.2,139990.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,2
338,4.6,109990.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR4,0
339,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
340,4.3,62490.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
341,4.2,62990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
342,4.2,116899.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
343,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,"('512 GB SSD',)",32,DDR4,6
344,4.1,38990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,7
345,5.0,197990.0,Intel Core i5 Processor,16 GB,Windows 10,"('1 TB SSD',)",64,DDR4,0
346,4.4,89990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,7
347,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
348,4.2,329990.0,Intel Core i5 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,4
349,4.1,49990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,5
350,4.2,55990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
351,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
352,4.2,391990.0,AMD Ryzen 9 Octa Core Processor,32 GB,Windows 11,"('2 TB SSD',)",64,DDR5,4
353,4.2,71590.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
354,4.2,69990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
355,4.5,37990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
356,4.2,104990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR4X,2
357,4.2,301818.0,Intel Core i9 Processor,32 GB,Windows 11,"('1 TB SSD',)",64,DDR5,4
358,4.2,211990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
359,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
360,4.3,119990.0,Intel Core i9 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR4,2
