,Rating,MRP,Processor,RAM,OS,Storage,OS_arch,RAM_Type,cluster
361,4.2,211990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
362,4.2,104990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR4X,2
363,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
364,4.2,301818.0,Intel Core i9 Processor,32 GB,Windows 11,"('1 TB SSD',)",64,DDR5,4
365,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
366,4.3,96999.0,Intel Core i5 Processor,16 GB,Windows 10,"('512 GB SSD',)",64,DDR4,7
367,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,"('512 GB SSD',)",32,DDR4,6
368,3.6,18990.0,Intel Celeron Dual Core Processor,4 GB,Chrome,"('512 GB SSD',)",64,LPDDR4,6
369,4.2,56200.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
370,3.0,38490.0,Intel Core i3 Processor,8 GB,Windows 11,"('1 TB HDD', '256 GB SSD')",64,DDR4,6
371,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
372,4.5,60990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
373,5.0,55990.0,AMD Ryzen 7 Octa Core Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
374,4.2,149990.0,Intel Core i7 Processor,8 GB,Windows 11,"('1 TB SSD',)",64,DDR5,5
375,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
376,4.5,71990.0,Intel Core i7 Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
377,4.1,42907.0,Intel Core i3 Processor,8 GB,Windows 10,"('256 GB SSD',)",64,DDR4,1
378,4.5,45990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
379,4.5,37990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
380,4.1,84990.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
381,4.0,118990.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
382,4.2,98990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 10,"('512 GB SSD',)",64,DDR4,7
383,4.2,50990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
384,4.2,94990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR4X,2
385,4.2,157990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
386,3.9,41890.0,AMD Ryzen 3 Quad Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
387,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
388,4.4,56990.0,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
389,4.4,104990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
390,3.9,42590.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,1
391,4.2,58400.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
392,4.7,66990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
393,4.2,106199.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,2
394,4.2,58590.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
395,4.3,53990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
396,4.0,118990.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
397,4.5,102490.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,0
398,4.2,98990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 10,"('512 GB SSD',)",64,DDR4,7
399,4.2,60990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
400,4.2,57990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
401,4.4,89890.0,Intel Core i5 Processor,16 GB,Windows 10,"('512 GB SSD',)",64,DDR4,7
402,4.8,219894.0,Intel Core i5 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,Unified Memory,0
403,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
404,4.8,85990.0,Intel Core i5 Processor,8 GB,Windows 11,"('1 TB SSD',)",64,DDR4,5
405,3.7,129490.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR4,2
406,4.2,65990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
407,3.9,62990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
408,4.6,112990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
409,4.2,191990.0,Intel Core i9 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,2
410,4.5,35990.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
411,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
412,4.2,246490.0,Intel Core i7 Processor,32 GB,Windows 11,"('1 TB SSD',)",64,DDR5,4
413,4.3,139990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,Unified Memory,5
414,4.2,43990.0,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
415,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,"('512 GB SSD',)",32,DDR4,6
416,3.6,133499.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 10,"('1 TB SSD',)",64,DDR4,2
417,4.2,59890.0,Intel Core i5 Processor,8 GB,Windows 11,"('1 TB HDD', '256 GB SSD')",64,DDR4,5
418,4.7,142399.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 10,"('1 TB SSD',)",64,DDR4,0
419,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
420,4.5,104890.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,0
421,4.4,136800.0,Intel Core i7 Processor,16 GB,Windows 10,"('1 TB SSD',)",64,DDR4,2
422,3.3,43190.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,6
423,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
424,4.2,62190.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
425,4.3,71090.0,Intel Core i5 Processor,16 GB,Windows 10,"('512 GB SSD',)",64,DDR4,7
426,4.1,202490.0,Intel Core i5 Processor,16 GB,Windows 10,"('1 TB SSD',)",64,DDR4,2
427,4.5,37990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
428,4.8,54990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,0
429,4.2,140131.0,Intel Core i7 Processor,16 GB,Windows 10,"('512 GB SSD',)",64,DDR4,7
430,4.2,199999.0,Intel Core i7 Processor,32 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
431,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
432,4.2,96990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
433,4.6,82990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,0
434,4.3,64990.0,Intel Core i5 Processor,16 GB,Windows 11,"('1 TB HDD', '256 GB SSD')",64,DDR4,7
435,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
436,4.2,49890.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
437,4.0,250000.0,Intel Core i5 Processor,16 GB,Windows 10,"('1 TB SSD',)",64,DDR4,4
438,3.7,40990.0,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,6
439,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,"('512 GB SSD',)",32,DDR4,6
440,4.2,92890.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
441,4.2,93990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,7
442,4.2,159990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
443,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
444,4.2,249900.0,Intel Core i5 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,Unified Memory,4
445,4.2,309900.0,Intel Core i5 Processor,32 GB,Windows 11,"('1 TB SSD',)",64,Unified Memory,4
446,4.2,304980.0,Intel Core i9 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,4
447,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
448,4.2,154990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
449,4.2,154490.0,AMD Ryzen 9 Octa Core Processor,32 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
450,4.0,56790.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,"('1 TB HDD', '256 GB SSD')",64,DDR4,1
451,4.5,37990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
452,4.2,56990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
453,4.2,269900.0,Intel Core i5 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,Unified Memory,4
454,4.4,149990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,Unified Memory,5
455,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
456,4.2,56990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
457,4.2,72990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
458,4.2,309900.0,Intel Core i5 Processor,32 GB,Windows 11,"('1 TB SSD',)",64,Unified Memory,4
459,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
460,4.2,304980.0,Intel Core i9 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,4
461,4.2,43090.0,Intel Core i3 Processor,4 GB,Windows 11,"('1 TB HDD', '256 GB SSD')",64,DDR4,1
462,4.2,99990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
463,4.2,58400.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
464,4.9,99990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,0
465,4.2,164990.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
466,4.3,44190.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
467,4.3,53990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
468,4.2,59990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
469,4.2,269900.0,Intel Core i5 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,Unified Memory,4
470,4.4,149990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,Unified Memory,5
471,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
472,4.3,57990.0,AMD Ryzen 7 Octa Core Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
473,4.5,115999.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,0
474,4.2,247990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,4
475,4.2,60990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
476,4.1,45490.0,Intel Core i5 Processor,8 GB,Windows 11,"('1 TB HDD', '256 GB SSD')",64,DDR4,1
477,4.6,99990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,0
478,4.4,101990.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
479,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
480,5.0,99996.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR4,0
481,4.2,69490.0,Intel Core i5 Processor,8 GB,Windows 11,"('1 TB HDD', '256 GB SSD')",64,DDR4,5
482,4.2,72990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
483,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
484,4.2,189990.0,AMD Ryzen 7 Octa Core Processor,32 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
485,4.2,67990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
486,4.2,399990.0,Intel Core i9 Processor,32 GB,Windows 11,"('4 TB SSD',)",64,DDR5,4
487,4.2,58400.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
488,4.5,52990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
489,4.2,57990.0,Intel Core i5 Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
490,4.2,309900.0,Intel Core i5 Processor,32 GB,Windows 11,"('1 TB SSD',)",64,Unified Memory,4
491,4.3,53990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
492,4.2,85990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
493,4.2,180595.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,2
494,4.6,69990.0,Intel Core i5 Processor,16 GB,Windows 10,"('512 GB SSD',)",64,LPDDR4X,0
495,4.2,60990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
496,4.8,69490.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
497,4.4,58990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
498,4.2,249900.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,Unified Memory,4
499,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
500,4.2,164990.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
501,4.2,51990.0,Intel Core i5 Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
502,4.2,47990.0,AMD Ryzen 3 Quad Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,5
503,3.9,62990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
504,4.2,107699.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,2
505,4.4,52990.0,Intel Core i5 Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
506,3.6,109100.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
507,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
508,4.0,130990.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,2
509,4.3,30690.0,Intel Pentium Quad Core Processor,4 GB,Windows 10,"('256 GB SSD',)",64,DDR4,1
510,4.2,89990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,7
511,4.2,58400.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
512,4.2,92290.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,7
513,4.1,103490.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
514,3.8,62990.0,Intel Core i5 Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,6
515,4.3,53990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
516,4.2,94990.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,2
517,4.0,42490.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,1
518,4.2,189990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
519,4.2,60990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
520,4.2,75100.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 10,"('1 TB HDD', '256 GB SSD')",64,DDR4,1
521,4.5,55990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 10,"('512 GB SSD',)",64,LPDDR4X,5
522,4.3,45999.0,Intel Core i5 Processor,8 GB,Windows 11,"('1 TB HDD', '256 GB SSD')",64,DDR4,5
523,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
524,4.4,72990.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
525,4.2,109990.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,2
526,4.6,46990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
527,3.9,62990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
528,4.2,167990.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,2
529,4.2,59990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
530,4.5,85990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,0
531,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
532,4.2,74990.0,AMD Ryzen 5 Dual Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
533,4.2,48990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
534,4.3,83192.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
535,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,"('512 GB SSD',)",32,DDR4,6
536,4.5,180990.0,Intel Core i5 Processor,16 GB,Windows 10,"('1 TB SSD',)",64,DDR4,0
537,3.8,56990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,6
538,4.4,43490.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
539,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
