,Rating,MRP,Processor,RAM,OS,Storage,OS_arch,RAM_Type,cluster
540,4.0,157990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
541,4.2,31990.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,LPDDR4X,1
542,4.2,95990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
543,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
544,4.2,59990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,"('1 TB SSD',)",64,DDR4,1
545,5.0,99990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,0
546,4.2,104090.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,2
547,4.5,37990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
548,4.1,25990.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
549,4.2,109990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,7
550,4.5,72990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,0
551,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
552,4.2,47990.0,AMD Ryzen 3 Quad Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,5
553,4.2,44490.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
554,4.2,56990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
555,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
556,4.5,96990.0,Intel Core i7 Processor,16 GB,Windows 10,"('1 TB HDD', '256 GB SSD')",64,DDR4,0
557,4.2,75476.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
558,4.2,39990.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
559,4.2,58400.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
560,4.2,62990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,5
561,4.6,72490.0,Intel Core i5 Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
562,4.2,79990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR5,5
563,4.3,53990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
564,4.2,95990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
565,4.1,84990.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
566,4.1,25990.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
567,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
568,4.2,109990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,7
569,4.0,44490.0,Intel Core i3 Processor,4 GB,Windows 10,"('256 GB SSD',)",64,DDR4,1
570,4.2,192990.0,Intel Core i7 Processor,32 GB,Windows 11,"('1 TB SSD',)",64,DDR4,2
571,4.2,60990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
572,4.2,51890.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
573,4.2,32990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,5
574,4.2,116640.0,Intel Core i5 Processor,16 GB,Windows 10,"('128 GB SSD', '1 TB HDD', '128 GB SSD')",64,DDR4,7
575,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
576,4.2,89990.0,AMD Ryzen 7 Hexa Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR5,5
577,4.2,147990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,2
578,4.2,59990.0,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,5
579,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
580,4.2,79990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
581,3.8,103490.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
582,4.3,32990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,5
583,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,"('512 GB SSD',)",32,DDR4,6
584,4.8,69490.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
585,4.0,75990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
586,4.2,234990.0,Intel Core i7 Processor,32 GB,Windows 10,"('1 TB SSD',)",64,DDR4,4
587,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
588,4.0,20990.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
589,4.5,61990.0,AMD Ryzen 5 Dual Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
590,4.3,44490.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
591,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
592,4.6,63990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,0
593,4.3,62990.0,Intel Core i5 Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
594,4.2,73890.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
595,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
596,4.0,130990.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,2
597,4.2,84990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,7
598,4.2,45399.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
599,4.2,65990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
600,4.2,61290.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
601,4.2,59990.0,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,5
602,4.2,52990.0,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,5
603,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
604,4.2,34000.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
605,4.5,129999.0,Intel Core i5 Processor,8 GB,Windows 10,"('128 GB SSD', '1 TB HDD', '128 GB SSD')",64,DDR4,5
606,4.3,42490.0,Intel Core i3 Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
607,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,"('512 GB SSD',)",32,DDR4,6
608,4.4,42690.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
609,4.2,71857.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
610,4.2,166399.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
611,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
612,4.2,87490.0,Intel Core i5 Processor,8 GB,Windows 10,"('1 TB HDD', '128 GB SSD')",64,DDR4,5
613,4.2,61255.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
614,4.4,55600.0,Intel Core i5 Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
615,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
616,4.1,60130.0,Intel Core i5 Processor,8 GB,Windows 10,"('1 TB HDD', '256 GB SSD')",64,DDR4,1
617,4.2,89976.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
618,4.2,28490.0,Intel Pentium Silver Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
619,4.5,37990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
620,3.5,40990.0,Intel Core i3 Processor,8 GB,Windows 11,"('1 TB HDD', '256 GB SSD')",64,DDR4,6
621,4.2,162490.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR3,5
622,4.2,115999.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,2
623,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
624,4.5,59990.0,Intel Core i5 Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
625,4.3,55990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
626,4.4,71990.0,Intel Core i5 Processor,16 GB,Windows 10,"('512 GB SSD',)",64,DDR4,7
627,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
628,4.2,62490.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
629,3.5,16100.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,6
630,4.2,94990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,7
631,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,"('512 GB SSD',)",32,DDR4,6
632,4.2,66990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR4,7
633,4.1,38990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,7
634,4.4,76990.0,AMD Ryzen 7 Octa Core Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
635,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
636,4.2,147990.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,2
637,4.2,55490.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
638,4.0,45690.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,1
639,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
640,5.0,35890.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,5
641,4.3,66990.0,Intel Core i7 Processor,8 GB,Windows 10,"('512 GB SSD',)",64,LPDDR3,5
642,4.5,76990.0,AMD Ryzen 7 Octa Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
643,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
644,4.1,21990.0,Intel Celeron Quad Core Processor,4 GB,Windows 11,"('128 GB SSD',)",64,LPDDR4X,1
645,4.1,57490.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
646,4.3,37490.0,Intel Core i3 Processor,4 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
647,4.2,65990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
648,4.4,45990.0,Intel Core i3 Processor,4 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
649,4.1,59990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
650,4.1,42490.0,Intel Core i3 Processor,4 GB,Windows 11,"('1 TB HDD', '256 GB SSD')",64,DDR4,1
651,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
652,4.4,71990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
653,3.9,42690.0,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 10,"('256 GB SSD',)",64,DDR4,1
654,3.7,104990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,7
655,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,"('512 GB SSD',)",32,DDR4,6
656,4.2,84990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,"('1 TB SSD',)",64,DDR5,5
657,4.3,32990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,5
658,4.1,37990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,5
659,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
660,4.2,45990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
661,4.3,31490.0,Intel Core i3 Processor,4 GB,Windows 10,"('256 GB SSD',)",64,DDR4,1
662,4.2,36990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
663,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
664,4.1,22490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('128 GB SSD',)",64,DDR4,1
665,4.0,42990.0,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
666,3.7,60990.0,Intel Core i5 Processor,8 GB,Windows 11,"('1 TB HDD', '256 GB SSD')",64,DDR4,6
667,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
668,4.2,89490.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
669,4.2,62250.0,Intel Core i5 Processor,8 GB,Windows 11,"('1 TB SSD',)",64,DDR4,5
670,3.9,104400.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR4,2
671,4.2,65990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
672,3.6,31490.0,AMD Ryzen 3 Dual Core Processor,4 GB,Windows 10,"('1 TB HDD',)",64,DDR4,6
673,4.1,73799.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
674,4.2,138999.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,2
675,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
676,4.4,114990.0,Intel Core i7 Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR4,2
677,4.2,42999.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
678,4.3,35990.0,Intel Core i3 Processor,4 GB,Windows 10,"('256 GB SSD',)",64,DDR4,1
679,4.2,58400.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
680,3.7,37990.0,Intel Core i3 Processor,8 GB,DOS,"('256 GB SSD',)",64,DDR4,1
681,4.2,74990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,5
682,4.2,70430.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
683,4.3,53990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
684,4.2,28790.0,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
685,4.3,39490.0,Intel Core i3 Processor,8 GB,Windows 10,"('256 GB SSD',)",64,DDR4,1
686,4.7,89990.0,Intel Core i7 Processor,16 GB,Windows 10,"('1 TB SSD',)",64,LPDDR4X,0
687,4.2,60990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
688,4.3,82490.0,Intel Core i7 Processor,8 GB,Windows 10,"('1 TB HDD', '256 GB SSD')",64,DDR4,5
689,4.5,58990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
690,4.2,89509.0,AMD Ryzen 7 Dual Core Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,7
691,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
692,4.2,39990.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,5
693,4.4,55490.0,Intel Core i5 Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
694,4.0,25990.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
695,3.9,62990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
696,4.1,73799.0,Intel Core i5 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
697,4.2,39990.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
698,4.0,25990.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
699,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4,3
700,4.5,58490.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 10,"('1 TB HDD', '256 GB SSD')",64,DDR4,5
701,4.2,48990.0,Intel Core i3 Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
702,4.5,87990.0,AMD Ryzen 7 Octa Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
703,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,"('512 GB SSD',)",32,DDR4,6
704,4.2,171990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,"('1 TB SSD',)",64,DDR5,2
705,3.7,97500.0,Intel Core i5 Processor,16 GB,Windows 10,"('512 GB SSD',)",64,DDR4,7
706,4.3,69490.0,Intel Core i5 Processor,8 GB,Windows 10,"('512 GB SSD',)",64,DDR4,5
707,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,"('512 GB SSD',)",64,LPDDR4X,6
708,4.2,72990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
709,4.4,37990.0,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 10,"('256 GB SSD',)",64,DDR4,1
710,4.2,189990.0,Intel Core i7 Processor,32 GB,Windows 11,"('1 TB SSD',)",64,LPDDR5,2
711,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,"('512 GB SSD',)",64,DDR4,5
712,4.5,24500.0,Intel Pentium Quad Core Processor,4 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
713,4.2,30990.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
714,4.5,64490.0,Intel Core i5 Processor,8 GB,Windows 10,"('256 GB SSD',)",64,DDR3,5
715,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,"('256 GB SSD',)",64,DDR4,1
716,4.2,46990.0,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 11,"('512 GB SSD',)",64,LPDDR5,5
717,4.6,102490.0,Intel Core i5 Processor,16 GB,Windows 10,"('512 GB SSD',)",64,DDR4,0
718,4.2,174990.0,Intel Core i7 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR5,2
719,4.2,65990.0,Intel Core i5 Processor,16 GB,Windows 11,"('512 GB SSD',)",64,DDR4,7
