,Rating,MRP,Processor,RAM,OS,Storage,Brand
0,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,,,HP
1,3.8,22490.0,,4 GB LPDDR4X RAM,,,HP
2,4.1,25685.0,Intel Celeron Dual Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,Lenovo
3,4.4,51990.0,Intel Core i5 Processor,8 GB DDR4 RAM,,512 GB SSD,ASUS
4,4.2,38990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
5,4.1,23990.0,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,ASUS
6,4.1,39990.0,Intel Core i5 Processor,8 GB DDR4 RAM,,512 GB SSD,RedmiBook
7,3.8,19100.0,,4 GB DDR4 RAM,32 bit Chrome Operating System,,HP
8,4.3,33490.0,Intel Core i3 Processor,8 GB DDR4 RAM,,256 GB SSD,Lenovo
9,4.3,40990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
10,4.3,47990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
11,4.3,36158.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
12,4.7,84990.0,,8 GB DDR4 RAM,,256 GB SSD,APPLE
13,4.4,51990.0,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB HDD256 GB SSD,ASUS
14,4.4,55990.0,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
15,4.2,33639.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,Lenovo
16,4.3,36990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
17,4.5,83990.0,Intel Core i5 Processor,16 GB DDR5 RAM,,512 GB SSD,ASUS
18,4.3,50990.0,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
19,,50990.0,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,,512 GB SSD,MSI
20,4.1,40990.0,,8 GB DDR4 RAM,,1 TB HDD256 GB SSD,DELL
21,4.3,53990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
22,4.4,42090.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,ASUS
23,,65990.0,Intel Core i5 Processor,16 GB DDR4 RAM,,512 GB SSD,MSI
24,4.2,37990.0,AMD Ryzen 3 Quad Core Processor,8 GB DDR4 RAM,,512 GB SSD,HP
25,4.5,83990.0,Intel Core i5 Processor,16 GB DDR5 RAM,,512 GB SSD,ASUS
26,4.2,40990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB HDD256 GB SSD,HP
27,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,,,HP
28,4.6,89990.0,Intel Core i9 Processor,32 GB LPDDR5 RAM,,1 TB SSD,Infinix
29,4.5,42490.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
30,4.4,66990.0,Intel Core i5 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
31,4.2,58400.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
32,4.6,112990.0,,8 GB Unified Memory RAM,,256 GB SSD,APPLE
33,4.8,129990.0,,8 GB Unified Memory RAM,,512 GB SSD,APPLE
34,4.3,57990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,acer
35,4.3,53990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
36,4.2,119990.0,Intel Core i7 Processor,16 GB LPDDR5 RAM,,1 TB SSD,ASUS
37,4.6,79990.0,Intel Core i5 Processor,16 GB LPDDR4X RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
38,4.3,89990.0,Intel Core i7 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB SSD,HP
39,4.2,60990.0,Intel Core i5 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
40,4.2,56990.0,Intel Core i7 Processor,16 GB DDR4 RAM,,512 GB SSD,ASUS
41,5.0,134999.0,Intel Core i9 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB SSD,acer
42,,170990.0,Intel Core i7 Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,MSI
43,3.8,22490.0,,4 GB LPDDR4X RAM,,,HP
44,,50490.0,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,,512 GB SSD,Lenovo
45,,219990.0,Intel Core i7 Processor,32 GB DDR5 RAM,,1 TB SSD,MSI
46,4.4,65114.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
47,3.9,62990.0,Intel Core i5 Processor,16 GB DDR4 RAM,,512 GB SSD,HP
48,4.0,16990.0,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,,,ASUS
49,4.0,82990.0,Intel Core i5 Processor,16 GB DDR4 RAM,,512 GB SSD,HP
50,4.2,40450.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
51,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,,,HP
52,4.2,37990.0,AMD Ryzen 3 Quad Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
53,4.2,47990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
54,4.3,45490.0,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
55,3.8,19100.0,,4 GB DDR4 RAM,32 bit Chrome Operating System,,HP
56,4.4,57990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
57,4.0,42990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
58,4.3,43890.0,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
59,3.8,22490.0,,4 GB LPDDR4X RAM,,,HP
60,,129990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,ASUS
61,4.3,53990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
62,4.6,84990.0,Intel Core i7 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB SSD,HP
63,4.3,36158.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
64,4.5,90990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,,1 TB SSD,ASUS
65,,89990.0,Intel Core i7 Processor,16 GB LPDDR4 RAM,,512 GB SSD,DELL
66,4.4,59990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
67,4.5,37990.0,Intel Core i3 Processor,8 GB DDR4 RAM,,512 GB SSD,MSI
68,4.3,59490.0,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
69,4.7,104990.0,Intel Core i7 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,MSI
70,4.1,25990.0,Intel Pentium Silver Processor,4 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,ASUS
71,4.2,33639.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,Lenovo
72,,299990.0,Intel Core i9 Processor,32 GB DDR5 RAM,64 bit Windows 11 Operating System,2 TB SSD,MSI
73,,74990.0,AMD Ryzen 7 Octa Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
74,4.2,50990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
75,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,,,HP
76,4.2,42500.0,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB HDD256 GB SSD,DELL
77,4.4,68928.0,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
78,2.8,53990.0,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,ASUS
79,4.2,58400.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
80,4.2,47990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
81,4.6,79990.0,Intel Core i5 Processor,16 GB DDR4 RAM,,512 GB SSD,HP
82,4.1,53490.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
83,4.3,53990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
84,4.0,58990.0,,8 GB DDR4 RAM,,1 TB HDD256 GB SSD,DELL
85,4.8,112990.0,,8 GB Unified Memory RAM,,256 GB SSD,APPLE
86,4.4,64150.0,Intel Core i5 Processor,8 GB LPDDR4X RAM,64 bit Windows 11 Operating System,512 GB SSD,acer
87,4.3,36158.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
88,4.3,41000.0,AMD Ryzen 3 Quad Core Processor,8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,HP
89,4.7,124990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,,1 TB SSD,ASUS
90,4.2,36990.0,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
91,4.2,60990.0,Intel Core i5 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
92,4.5,56990.0,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
93,,279990.0,Intel Core i9 Processor,32 GB DDR5 RAM,,1 TB SSD,ASUS
94,4.4,46990.0,,8 GB DDR4 RAM,64 bit Windows 10 Operating System,256 GB SSD,realme
95,3.8,22490.0,,4 GB LPDDR4X RAM,,,HP
96,,349900.0,,32 GB Unified Memory RAM,,1 TB SSD,APPLE
97,4.7,85990.0,Intel Core i5 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,MSI
98,4.4,38990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,ASUS
99,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,,,HP
100,,138990.0,,16 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,DELL
101,4.3,329900.0,,32 GB Unified Memory RAM,,1 TB SSD,APPLE
102,4.5,56990.0,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
103,3.8,19100.0,,4 GB DDR4 RAM,32 bit Chrome Operating System,,HP
104,4.4,64150.0,Intel Core i5 Processor,8 GB LPDDR4X RAM,64 bit Windows 11 Operating System,512 GB SSD,acer
105,4.8,112990.0,,8 GB Unified Memory RAM,,256 GB SSD,APPLE
106,4.5,68990.0,,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
107,3.8,22490.0,,4 GB LPDDR4X RAM,,,HP
108,4.1,32000.0,,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,DELL
109,4.3,32489.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,acer
110,,299990.0,Intel Core i9 Processor,32 GB DDR5 RAM,64 bit Windows 11 Operating System,2 TB SSD,MSI
111,4.3,36158.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
112,4.3,45990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
113,,149700.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,ASUS
114,4.0,42990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
115,4.5,37990.0,Intel Core i3 Processor,8 GB DDR4 RAM,,512 GB SSD,MSI
116,4.3,45990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
117,4.0,22900.0,AMD Dual Core Processor,4 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,acer
118,4.4,46990.0,,8 GB DDR4 RAM,64 bit Windows 10 Operating System,256 GB SSD,realme
119,4.2,33639.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,Lenovo
120,,304990.0,Intel Core i9 Processor,32 GB DDR5 RAM,64 bit Windows 11 Operating System,2 TB SSD,ASUS
121,,359990.0,Intel Core i9 Processor,32 GB DDR5 RAM,,2 TB SSD,MSI
122,,45990.0,Intel Core i5 Processor,8 GB DDR4 RAM,,512 GB SSD,MSI
123,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,,,HP
124,,84990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,,512 GB SSD,Lenovo
125,4.8,93990.0,Intel Core i7 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB SSD,HP
126,4.2,40300.0,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
127,3.8,19100.0,,4 GB DDR4 RAM,32 bit Chrome Operating System,,HP
128,,171990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,ASUS
129,4.3,69990.0,Intel Core i5 Processor,16 GB LPDDR4X RAM,,512 GB SSD,Lenovo
130,4.4,63990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
131,3.8,22490.0,,4 GB LPDDR4X RAM,,,HP
132,4.7,84990.0,,8 GB DDR4 RAM,,256 GB SSD,APPLE
133,4.3,40990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
134,4.2,35990.0,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,DELL
135,4.3,36158.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
136,,239990.0,,16 GB Unified Memory RAM,,512 GB SSD,APPLE
137,4.0,82990.0,Intel Core i5 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,acer
138,4.5,159990.0,Intel Core i9 Processor,32 GB LPDDR5 RAM,,1 TB SSD,ASUS
139,4.5,37990.0,Intel Core i3 Processor,8 GB DDR4 RAM,,512 GB SSD,MSI
140,4.7,132900.0,,16 GB DDR4 RAM,,512 GB SSD,APPLE
141,,75990.0,Intel Core i7 Processor,16 GB DDR4 RAM,,512 GB SSD,MSI
142,4.4,37880.0,,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,DELL
143,4.2,33639.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,Lenovo
144,,73490.0,Intel Core i5 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
145,3.8,22490.0,,4 GB LPDDR4X RAM,,,HP
146,4.2,53990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
147,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,,,HP
148,,144990.0,Intel Core i7 Processor,16 GB LPDDR5 RAM,,1 TB SSD,MSI
149,,49990.0,Intel Core i3 Processor,8 GB DDR4 RAM,,512 GB SSD,MSI
150,4.4,52990.0,,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,acer
151,3.8,19100.0,,4 GB DDR4 RAM,32 bit Chrome Operating System,,HP
152,4.3,79990.0,Intel Core i7 Processor,16 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,MSI
153,4.2,56990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
154,,89952.0,Intel Core i9 Processor,16 GB DDR4 RAM,,512 GB SSD,ASUS
155,4.3,36158.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
156,,38990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
157,4.5,95990.0,Intel Core i7 Processor,16 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD512 GB SSD,acer
158,4.2,29990.0,Intel Core i3 Processor,8 GB LPDDR4X RAM,64 bit Windows 11 Operating System,256 GB SSD,Infinix
159,4.5,37990.0,Intel Core i3 Processor,8 GB DDR4 RAM,,512 GB SSD,MSI
160,2.8,44490.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
161,,78990.0,AMD Ryzen 7 Octa Core Processor,16 GB LPDDR5 RAM,,1 TB SSD,HP
162,4.4,44990.0,Intel Core i3 Processor,8 GB LPDDR4X RAM,64 bit Windows 11 Operating System,256 GB SSD,ASUS
163,4.2,33639.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,Lenovo
164,,92990.0,Intel Core i5 Processor,16 GB LPDDR5 RAM,,512 GB SSD,ASUS
165,3.9,114990.0,Intel Core i7 Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,ASUS
166,4.0,54990.0,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB HDD256 GB SSD,Lenovo
167,,50990.0,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,,512 GB SSD,MSI
168,,49990.0,Intel Core i3 Processor,8 GB DDR4 RAM,,512 GB SSD,MSI
169,4.1,32000.0,,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,DELL
170,3.9,114990.0,Intel Core i7 Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,ASUS
171,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,,,HP
172,4.5,113990.0,,16 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB SSD,MSI
173,4.0,54990.0,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB HDD256 GB SSD,Lenovo
174,,38990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
175,4.2,58400.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
176,,92990.0,Intel Core i5 Processor,16 GB LPDDR5 RAM,,512 GB SSD,ASUS
177,3.9,30300.0,Intel Pentium Quad Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,HP
178,,29990.0,Intel Core i3 Processor,8 GB LPDDR4X RAM,64 bit Windows 11 Operating System,256 GB SSD,Infinix
179,4.3,53990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
