,Rating,MRP,Processor,RAM,OS,Storage,Brand
180,,129990.0,Intel Core i7 Processor,16 GB LPDDR5 RAM,,1 TB SSD,MSI
181,4.4,87099.0,,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
182,,45990.0,Intel Core i5 Processor,8 GB DDR4 RAM,,512 GB SSD,MSI
183,4.2,60990.0,Intel Core i5 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
184,,329990.0,,16 GB LPDDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,ASUS
185,,211990.0,AMD Ryzen 9 Octa Core Processor,16 GB DDR5 RAM,,1 TB SSD,ASUS
186,4.5,80990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
187,3.8,22490.0,,4 GB LPDDR4X RAM,,,HP
188,4.7,132900.0,,16 GB DDR4 RAM,,512 GB SSD,APPLE
189,4.1,21990.0,Intel Celeron Quad Core Processor,4 GB LPDDR4X RAM,64 bit Windows 11 Operating System,128 GB SSD,Infinix
190,,159990.0,Intel Core i9 Processor,32 GB LPDDR5 RAM,,1 TB SSD,ASUS
191,3.9,62990.0,Intel Core i5 Processor,16 GB DDR4 RAM,,512 GB SSD,HP
192,4.7,67490.0,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
193,,224990.0,AMD Ryzen 7 Octa Core Processor,32 GB DDR5 RAM,64 bit Windows 11 Operating System,2 TB SSD,ASUS
194,4.2,48990.0,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
195,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,,,HP
196,4.2,60990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
197,4.1,63890.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
198,,88990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
199,3.8,19100.0,,4 GB DDR4 RAM,32 bit Chrome Operating System,,HP
200,,83699.0,Intel Core i7 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
201,4.5,90490.0,Intel Core i5 Processor,16 GB DDR4 RAM,,512 GB SSD,HP
202,3.4,69490.0,AMD Ryzen 5 Hexa Core Processor,8 GB DDR5 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
203,3.8,22490.0,,4 GB LPDDR4X RAM,,,HP
204,4.6,146990.0,AMD Ryzen 9 Octa Core Processor,16 GB DDR4 RAM,,1 TB SSD,ASUS
205,,211990.0,AMD Ryzen 9 Octa Core Processor,16 GB DDR5 RAM,,1 TB SSD,ASUS
206,4.4,64990.0,,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
207,4.3,36158.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
208,,365387.0,Intel Core i9 Processor,32 GB DDR5 RAM,,2 TB SSD,ASUS
209,,151990.0,AMD Ryzen 7 Hexa Core Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,512 GB HDD512 GB SSD,DELL
210,,224990.0,AMD Ryzen 7 Octa Core Processor,32 GB DDR5 RAM,64 bit Windows 11 Operating System,2 TB SSD,ASUS
211,4.2,33639.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,Lenovo
212,,170399.0,Intel Core i7 Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,HP
213,4.5,65990.0,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB SSD,ASUS
214,4.1,65490.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
215,,50990.0,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,,512 GB SSD,MSI
216,4.5,37990.0,Intel Core i3 Processor,8 GB DDR4 RAM,,512 GB SSD,MSI
217,,79990.0,Intel Core i5 Processor,16 GB LPDDR4X RAM,,512 GB SSD,SAMSUNG
218,4.5,74990.0,Intel Core i5 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
219,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,,,HP
220,,115990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,,1 TB SSD,ASUS
221,3.9,31990.0,Intel Core i3 Processor,4 GB DDR4 RAM,,256 GB SSD,Lenovo
222,,74490.0,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
223,3.8,19100.0,,4 GB DDR4 RAM,32 bit Chrome Operating System,,HP
224,4.0,27990.0,Intel Pentium Silver Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,ASUS
225,4.7,85990.0,Intel Core i5 Processor,16 GB LPDDR4X RAM,,512 GB SSD,HP
226,,146990.0,AMD Ryzen 9 Octa Core Processor,16 GB DDR5 RAM,,1 TB SSD,DELL
227,3.8,22490.0,,4 GB LPDDR4X RAM,,,HP
228,4.5,56990.0,Intel Core i5 Processor,8 GB DDR4 RAM,,512 GB SSD,ASUS
229,,210990.0,AMD Ryzen 9 Octa Core Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,ASUS
230,,149990.0,Intel Core i7 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB SSD,GIGABYTE
231,4.3,36158.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
232,5.0,103990.0,Intel Core i7 Processor,16 GB LPDDR4X RAM,,512 GB SSD,HP
233,4.8,91990.0,AMD Ryzen 5 Hexa Core Processor,16 GB LPDDR4X RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
234,4.1,84990.0,Intel Core i7 Processor,16 GB DDR4 RAM,,512 GB SSD,ASUS
235,4.2,33639.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,Lenovo
236,4.3,45490.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
237,,47990.0,AMD Ryzen 3 Quad Core Processor,8 GB LPDDR5 RAM,,512 GB SSD,ASUS
238,4.1,40690.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
239,,50990.0,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,,512 GB SSD,MSI
240,4.3,39790.0,AMD Ryzen 3 Quad Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
241,,54990.0,Intel Core i5 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,acer
242,,47990.0,AMD Ryzen 3 Quad Core Processor,8 GB LPDDR5 RAM,,512 GB SSD,ASUS
243,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,,,HP
244,4.8,259900.0,,16 GB Unified Memory RAM,,1 TB SSD,APPLE
245,,139000.0,,8 GB Unified Memory RAM,,512 GB SSD,APPLE
246,,115990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,,1 TB SSD,ASUS
247,4.2,58400.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
248,2.3,74990.0,Intel Core i5 Processor,8 GB LPDDR4X RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
249,4.2,56490.0,Intel Core i7 Processor,8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,Mi
250,,181990.0,Intel Core i9 Processor,16 GB LPDDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,ASUS
251,4.3,53990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
252,4.0,71990.0,Intel Core i5 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
253,5.0,156490.0,Intel Core i7 Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,acer
254,,361990.0,AMD Ryzen 9 Octa Core Processor,32 GB DDR5 RAM,64 bit Windows 11 Operating System,2 TB SSD,ASUS
255,4.2,60990.0,Intel Core i5 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
256,,139490.0,Intel Core i7 Processor,16 GB DDR5 RAM,,512 GB SSD,Lenovo
257,4.7,112900.0,,16 GB DDR4 RAM,,256 GB SSD,APPLE
258,5.0,129990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,,1 TB SSD,ASUS
259,3.8,22490.0,,4 GB LPDDR4X RAM,,,HP
260,,114650.0,Intel Core i5 Processor,16 GB DDR5 RAM,,512 GB SSD,ASUS
261,5.0,174990.0,AMD Ryzen 9 Octa Core Processor,16 GB DDR5 RAM,,1 TB SSD,ASUS
262,4.9,188490.0,,16 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,ALIENWARE
263,3.9,62990.0,Intel Core i5 Processor,16 GB DDR4 RAM,,512 GB SSD,HP
264,4.7,144990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB SSD,Lenovo
265,,349900.0,,32 GB Unified Memory RAM,,1 TB SSD,APPLE
266,3.6,93899.0,Intel Core i7 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
267,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,,,HP
268,4.2,40990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,ASUS
269,,359990.0,Intel Core i9 Processor,32 GB DDR5 RAM,64 bit Windows 11 Operating System,2 TB SSD,ASUS
270,4.7,66990.0,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,DELL
271,3.8,19100.0,,4 GB DDR4 RAM,32 bit Chrome Operating System,,HP
272,4.7,112900.0,,16 GB DDR4 RAM,,256 GB SSD,APPLE
273,4.8,239900.0,,16 GB Unified Memory RAM,,512 GB SSD,APPLE
274,,74990.0,Intel Core i7 Processor,8 GB DDR4 RAM,,512 GB SSD,MSI
275,3.8,22490.0,,4 GB LPDDR4X RAM,,,HP
276,4.5,74990.0,AMD Ryzen 7 Octa Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,MSI
277,4.2,59890.0,Intel Core i5 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
278,,68990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
279,4.3,36158.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
280,,189990.0,AMD Ryzen 7 Octa Core Processor,32 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,Lenovo
281,4.2,38990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 10 Operating System,256 GB SSD,DELL
282,4.4,44990.0,Intel Core i3 Processor,8 GB LPDDR4X RAM,64 bit Windows 11 Operating System,256 GB SSD,ASUS
283,4.5,37990.0,Intel Core i3 Processor,8 GB DDR4 RAM,,512 GB SSD,MSI
284,4.3,33990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,Lenovo
285,,174990.0,AMD Ryzen 9 Octa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB SSD,ASUS
286,,179990.0,AMD Ryzen 7 Octa Core Processor,32 GB DDR4 RAM,,1 TB SSD,Lenovo
287,4.2,33639.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,Lenovo
288,4.3,62990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
289,,137900.0,,16 GB Unified Memory RAM,,256 GB SSD,APPLE
290,4.4,62990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
291,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,,,HP
292,,40248.0,AMD Ryzen 3 Quad Core Processor,8 GB LPDDR5 RAM,,512 GB SSD,ASUS
293,5.0,99990.0,,16 GB DDR5 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
294,3.8,66998.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
295,4.2,58400.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
296,,134990.0,Intel Core i7 Processor,16 GB LPDDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,ASUS
297,,86990.0,Intel Core i5 Processor,8 GB DDR5 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
298,,148590.0,Intel Core i7 Processor,16 GB LPDDR5 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
299,4.3,53990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
300,,68990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
301,,50990.0,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,,512 GB SSD,MSI
302,4.5,45990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
303,4.3,36158.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
304,4.6,129990.0,Intel Core i7 Processor,16 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB SSD,MSI
305,4.5,74890.0,,16 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,DELL
306,,281990.0,Intel Core i9 Processor,32 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,ASUS
307,4.2,60990.0,Intel Core i5 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
308,,193990.0,Intel Core i7 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB SSD,GIGABYTE
309,,83990.0,Intel Core i5 Processor,16 GB DDR4 RAM,,512 GB SSD,Lenovo
310,4.7,129990.0,AMD Ryzen 9 Octa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB SSD,MSI
311,3.8,22490.0,,4 GB LPDDR4X RAM,,,HP
312,,50990.0,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,,512 GB SSD,MSI
313,4.6,129990.0,Intel Core i7 Processor,16 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB SSD,MSI
314,,123990.0,Intel Core i7 Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
315,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,,,HP
316,,168990.0,Intel Core i7 Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
317,,166499.0,Intel Core i7 Processor,16 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB SSD,HP
318,4.2,63990.0,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,HP
319,3.8,19100.0,,4 GB DDR4 RAM,32 bit Chrome Operating System,,HP
320,4.2,31990.0,Intel Core i3 Processor,8 GB LPDDR4X RAM,64 bit Windows 11 Operating System,256 GB SSD,Infinix
321,4.2,42990.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,acer
322,,171990.0,AMD Ryzen 9 Octa Core Processor,32 GB LPDDR5 RAM,,1 TB SSD,ASUS
323,3.8,22490.0,,4 GB LPDDR4X RAM,,,HP
324,,99290.0,Intel Core i5 Processor,16 GB LPDDR4X RAM,,512 GB SSD,Lenovo
325,4.3,36541.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
326,4.7,241990.0,Intel Core i9 Processor,32 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,ASUS
327,4.3,36158.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
328,3.0,137990.0,,8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD256 GB SSD,ASUS
329,,162990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,ASUS
330,,157990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,,1 TB SSD,ASUS
331,4.5,37990.0,Intel Core i3 Processor,8 GB DDR4 RAM,,512 GB SSD,MSI
332,,139000.0,,8 GB Unified Memory RAM,,512 GB SSD,APPLE
333,4.2,43990.0,,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
334,,70990.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,,512 GB SSD,ASUS
335,4.2,33639.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,Lenovo
336,,119990.0,Intel Core i7 Processor,16 GB LPDDR5 RAM,,512 GB SSD,Lenovo
337,,139990.0,Intel Core i7 Processor,16 GB LPDDR5 RAM,,1 TB SSD,ASUS
338,4.6,109990.0,Intel Core i7 Processor,16 GB DDR4 RAM,,1 TB SSD,HP
339,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,,,HP
340,4.3,62490.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
341,,62990.0,Intel Core i5 Processor,8 GB DDR4 RAM,,512 GB SSD,MSI
342,,116899.0,Intel Core i7 Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,HP
343,3.8,19100.0,,4 GB DDR4 RAM,32 bit Chrome Operating System,,HP
344,4.1,38990.0,Intel Core i5 Processor,16 GB LPDDR4X RAM,64 bit Windows 11 Operating System,512 GB SSD,Infinix
345,5.0,197990.0,,16 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB SSD,ASUS
346,4.4,89990.0,Intel Core i5 Processor,16 GB LPDDR5 RAM,64 bit Windows 11 Operating System,512 GB SSD,ASUS
347,3.8,22490.0,,4 GB LPDDR4X RAM,,,HP
348,,329990.0,,16 GB LPDDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,ASUS
349,4.1,49990.0,Intel Core i3 Processor,8 GB LPDDR4X RAM,,512 GB SSD,ASUS
350,,55990.0,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
351,4.3,36158.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Lenovo
352,,391990.0,AMD Ryzen 9 Octa Core Processor,32 GB DDR5 RAM,64 bit Windows 11 Operating System,2 TB SSD,ASUS
353,,71590.0,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,DELL
354,,69990.0,Intel Core i5 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,HP
355,4.5,37990.0,Intel Core i3 Processor,8 GB DDR4 RAM,,512 GB SSD,MSI
356,,104990.0,AMD Ryzen 7 Octa Core Processor,16 GB LPDDR4X RAM,,1 TB SSD,ASUS
357,,301818.0,Intel Core i9 Processor,32 GB DDR5 RAM,,1 TB SSD,ASUS
358,,211990.0,AMD Ryzen 9 Octa Core Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,ASUS
359,4.2,33639.0,Intel Core i3 Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,Lenovo
360,4.3,119990.0,Intel Core i9 Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB SSD,MSI
