,Rating,MRP,Processor,RAM,OS,Storage,Brand,OS_arch,RAM_Type
361,4.2,211990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,['1 TB SSD'],ASUS,64,DDR5
362,4.2,104990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,['1 TB SSD'],ASUS,64,LPDDR4X
363,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4
364,4.2,301818.0,Intel Core i9 Processor,32 GB,Windows 11,['1 TB SSD'],ASUS,64,DDR5
365,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,['256 GB SSD'],Lenovo,64,DDR4
366,4.3,96999.0,Intel Core i5 Processor,16 GB,Windows 10,['512 GB SSD'],DELL,64,DDR4
367,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,['512 GB SSD'],HP,32,DDR4
368,3.6,18990.0,Intel Celeron Dual Core Processor,4 GB,Chrome,['512 GB SSD'],ASUS,64,LPDDR4
369,4.2,56200.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,['512 GB SSD'],Lenovo,64,DDR4
370,3.0,38490.0,Intel Core i3 Processor,8 GB,Windows 11,"['1 TB HDD', '256 GB SSD']",Lenovo,64,DDR4
371,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4X
372,4.5,60990.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],ASUS,64,DDR4
373,5.0,55990.0,AMD Ryzen 7 Octa Core Processor,8 GB,Windows 10,['512 GB SSD'],acer,64,DDR4
374,4.2,149990.0,Intel Core i7 Processor,8 GB,Windows 11,['1 TB SSD'],Lenovo,64,DDR5
375,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,['512 GB SSD'],Lenovo,64,DDR4
376,4.5,71990.0,Intel Core i7 Processor,8 GB,Windows 10,['512 GB SSD'],Lenovo,64,DDR4
377,4.1,42907.0,Intel Core i3 Processor,8 GB,Windows 10,['256 GB SSD'],DELL,64,DDR4
378,4.5,45990.0,Intel Core i3 Processor,8 GB,Windows 11,['512 GB SSD'],ASUS,64,DDR4
379,4.5,37990.0,Intel Core i3 Processor,8 GB,Windows 11,['512 GB SSD'],MSI,64,DDR4
380,4.1,84990.0,Intel Core i7 Processor,16 GB,Windows 11,['512 GB SSD'],ASUS,64,DDR4
381,4.0,118990.0,Intel Core i7 Processor,16 GB,Windows 11,['512 GB SSD'],Lenovo,64,DDR4
382,4.2,98990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 10,['512 GB SSD'],Lenovo,64,DDR4
383,4.2,50990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,['512 GB SSD'],MSI,64,DDR4
384,4.2,94990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,['1 TB SSD'],ASUS,64,LPDDR4X
385,4.2,157990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,['1 TB SSD'],ASUS,64,DDR5
386,3.9,41890.0,AMD Ryzen 3 Quad Core Processor,8 GB,Windows 11,['512 GB SSD'],DELL,64,DDR4
387,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4
388,4.4,56990.0,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 10,['512 GB SSD'],HP,64,DDR4
389,4.4,104990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,['512 GB SSD'],ASUS,64,DDR4
390,3.9,42590.0,Intel Core i3 Processor,8 GB,Windows 11,['512 GB SSD'],ASUS,64,DDR4
391,4.2,58400.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
392,4.7,66990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 10,['512 GB SSD'],DELL,64,DDR4
393,4.2,106199.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,['512 GB SSD'],HP,64,DDR5
394,4.2,58590.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],DELL,64,DDR4
395,4.3,53990.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
396,4.0,118990.0,Intel Core i7 Processor,16 GB,Windows 11,['512 GB SSD'],Lenovo,64,DDR4
397,4.5,102490.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],DELL,64,DDR5
398,4.2,98990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 10,['512 GB SSD'],Lenovo,64,DDR4
399,4.2,60990.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
400,4.2,57990.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],acer,64,DDR4
401,4.4,89890.0,Intel Core i5 Processor,16 GB,Windows 10,['512 GB SSD'],DELL,64,DDR4
402,4.8,219894.0,Intel Core i5 Processor,16 GB,Windows 11,['1 TB SSD'],APPLE,64,Unified Memory
403,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4X
404,4.8,85990.0,Intel Core i5 Processor,8 GB,Windows 11,['1 TB SSD'],ASUS,64,DDR4
405,3.7,129490.0,Intel Core i7 Processor,16 GB,Windows 11,['1 TB SSD'],MSI,64,DDR4
406,4.2,65990.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],MSI,64,DDR4
407,3.9,62990.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
408,4.6,112990.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],APPLE,64,DDR4
409,4.2,191990.0,Intel Core i9 Processor,16 GB,Windows 11,['1 TB SSD'],ASUS,64,LPDDR5
410,4.5,35990.0,Intel Core i3 Processor,8 GB,Windows 11,['256 GB SSD'],Lenovo,64,DDR4
411,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4
412,4.2,246490.0,Intel Core i7 Processor,32 GB,Windows 11,['1 TB SSD'],DELL,64,DDR5
413,4.3,139990.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],APPLE,64,Unified Memory
414,4.2,43990.0,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
415,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,['512 GB SSD'],HP,32,DDR4
416,3.6,133499.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 10,['1 TB SSD'],HP,64,DDR4
417,4.2,59890.0,Intel Core i5 Processor,8 GB,Windows 11,"['1 TB HDD', '256 GB SSD']",DELL,64,DDR4
418,4.7,142399.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 10,['1 TB SSD'],HP,64,DDR4
419,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4X
420,4.5,104890.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],DELL,64,DDR5
421,4.4,136800.0,Intel Core i7 Processor,16 GB,Windows 10,['1 TB SSD'],MSI,64,DDR4
422,3.3,43190.0,Intel Core i3 Processor,8 GB,Windows 11,['512 GB SSD'],DELL,64,DDR4
423,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,['512 GB SSD'],Lenovo,64,DDR4
424,4.2,62190.0,Intel Core i3 Processor,8 GB,Windows 11,['256 GB SSD'],Lenovo,64,DDR4
425,4.3,71090.0,Intel Core i5 Processor,16 GB,Windows 10,['512 GB SSD'],DELL,64,DDR4
426,4.1,202490.0,Intel Core i5 Processor,16 GB,Windows 10,['1 TB SSD'],ALIENWARE,64,DDR4
427,4.5,37990.0,Intel Core i3 Processor,8 GB,Windows 11,['512 GB SSD'],MSI,64,DDR4
428,4.8,54990.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],acer,64,DDR4
429,4.2,140131.0,Intel Core i7 Processor,16 GB,Windows 10,['512 GB SSD'],Lenovo,64,DDR4
430,4.2,199999.0,Intel Core i7 Processor,32 GB,Windows 11,['1 TB SSD'],HP,64,DDR5
431,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,['256 GB SSD'],Lenovo,64,DDR4
432,4.2,96990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,['1 TB SSD'],ASUS,64,DDR5
433,4.6,82990.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],DELL,64,DDR5
434,4.3,64990.0,Intel Core i5 Processor,16 GB,Windows 11,"['1 TB HDD', '256 GB SSD']",ASUS,64,DDR4
435,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4
436,4.2,49890.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],DELL,64,DDR4
437,4.0,250000.0,Intel Core i5 Processor,16 GB,Windows 10,['1 TB SSD'],ALIENWARE,64,DDR4
438,3.7,40990.0,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 11,['512 GB SSD'],DELL,64,DDR4
439,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,['512 GB SSD'],HP,32,DDR4
440,4.2,92890.0,Intel Core i7 Processor,16 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
441,4.2,93990.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],ASUS,64,DDR5
442,4.2,159990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,['1 TB SSD'],Lenovo,64,DDR5
443,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4X
444,4.2,249900.0,Intel Core i5 Processor,16 GB,Windows 11,['1 TB SSD'],APPLE,64,Unified Memory
445,4.2,309900.0,Intel Core i5 Processor,32 GB,Windows 11,['1 TB SSD'],APPLE,64,Unified Memory
446,4.2,304980.0,Intel Core i9 Processor,16 GB,Windows 11,['1 TB SSD'],ASUS,64,LPDDR5
447,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,['512 GB SSD'],Lenovo,64,DDR4
448,4.2,154990.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],DELL,64,DDR4
449,4.2,154490.0,AMD Ryzen 9 Octa Core Processor,32 GB,Windows 11,['1 TB SSD'],HP,64,DDR5
450,4.0,56790.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,"['1 TB HDD', '256 GB SSD']",Lenovo,64,DDR4
451,4.5,37990.0,Intel Core i3 Processor,8 GB,Windows 11,['512 GB SSD'],MSI,64,DDR4
452,4.2,56990.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],MSI,64,DDR4
453,4.2,269900.0,Intel Core i5 Processor,16 GB,Windows 11,['1 TB SSD'],APPLE,64,Unified Memory
454,4.4,149990.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],APPLE,64,Unified Memory
455,4.2,33639.0,Intel Core i3 Processor,8 GB,Windows 11,['256 GB SSD'],Lenovo,64,DDR4
456,4.2,56990.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],MSI,64,DDR4
457,4.2,72990.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
458,4.2,309900.0,Intel Core i5 Processor,32 GB,Windows 11,['1 TB SSD'],APPLE,64,Unified Memory
459,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4
460,4.2,304980.0,Intel Core i9 Processor,16 GB,Windows 11,['1 TB SSD'],ASUS,64,LPDDR5
461,4.2,43090.0,Intel Core i3 Processor,4 GB,Windows 11,"['1 TB HDD', '256 GB SSD']",DELL,64,DDR4
462,4.2,99990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
463,4.2,58400.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
464,4.9,99990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,['512 GB SSD'],ASUS,64,LPDDR5
465,4.2,164990.0,Intel Core i7 Processor,16 GB,Windows 11,['1 TB SSD'],Lenovo,64,DDR5
466,4.3,44190.0,Intel Core i3 Processor,8 GB,Windows 11,['256 GB SSD'],DELL,64,DDR4
467,4.3,53990.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
468,4.2,59990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,['512 GB SSD'],ASUS,64,DDR4
469,4.2,269900.0,Intel Core i5 Processor,16 GB,Windows 11,['1 TB SSD'],APPLE,64,Unified Memory
470,4.4,149990.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],APPLE,64,Unified Memory
471,4.3,36158.0,Intel Core i3 Processor,8 GB,Windows 11,['512 GB SSD'],Lenovo,64,DDR4
472,4.3,57990.0,AMD Ryzen 7 Octa Core Processor,8 GB,Windows 10,['512 GB SSD'],ASUS,64,DDR4
473,4.5,115999.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,['512 GB SSD'],ASUS,64,DDR4
474,4.2,247990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,['1 TB SSD'],ASUS,64,LPDDR5
475,4.2,60990.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
476,4.1,45490.0,Intel Core i5 Processor,8 GB,Windows 11,"['1 TB HDD', '256 GB SSD']",DELL,64,DDR4
477,4.6,99990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,['512 GB SSD'],ASUS,64,DDR4
478,4.4,101990.0,Intel Core i7 Processor,16 GB,Windows 11,['1 TB SSD'],ASUS,64,DDR5
479,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4X
480,5.0,99996.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,['1 TB SSD'],ASUS,64,DDR4
481,4.2,69490.0,Intel Core i5 Processor,8 GB,Windows 11,"['1 TB HDD', '256 GB SSD']",DELL,64,DDR4
482,4.2,72990.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],GIGABYTE,64,DDR4
483,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4
484,4.2,189990.0,AMD Ryzen 7 Octa Core Processor,32 GB,Windows 11,['1 TB SSD'],Lenovo,64,DDR5
485,4.2,67990.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],MSI,64,DDR4
486,4.2,399990.0,Intel Core i9 Processor,32 GB,Windows 11,['4 TB SSD'],ASUS,64,DDR5
487,4.2,58400.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
488,4.5,52990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 10,['512 GB SSD'],Lenovo,64,DDR4
489,4.2,57990.0,Intel Core i5 Processor,8 GB,Windows 10,['512 GB SSD'],DELL,64,DDR4
490,4.2,309900.0,Intel Core i5 Processor,32 GB,Windows 11,['1 TB SSD'],APPLE,64,Unified Memory
491,4.3,53990.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
492,4.2,85990.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],GIGABYTE,64,DDR4
493,4.2,180595.0,Intel Core i7 Processor,16 GB,Windows 11,['1 TB SSD'],Lenovo,64,LPDDR5
494,4.6,69990.0,Intel Core i5 Processor,16 GB,Windows 10,['512 GB SSD'],MSI,64,LPDDR4X
495,4.2,60990.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
496,4.8,69490.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],DELL,64,DDR4
497,4.4,58990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,['512 GB SSD'],ASUS,64,DDR4
498,4.2,249900.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],APPLE,64,Unified Memory
499,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4X
500,4.2,164990.0,Intel Core i7 Processor,16 GB,Windows 11,['1 TB SSD'],Lenovo,64,DDR5
501,4.2,51990.0,Intel Core i5 Processor,8 GB,Windows 10,['512 GB SSD'],ASUS,64,DDR4
502,4.2,47990.0,AMD Ryzen 3 Quad Core Processor,8 GB,Windows 11,['512 GB SSD'],ASUS,64,LPDDR5
503,3.9,62990.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
504,4.2,107699.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,['512 GB SSD'],HP,64,DDR5
505,4.4,52990.0,Intel Core i5 Processor,8 GB,Windows 10,['512 GB SSD'],acer,64,DDR4
506,3.6,109100.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,['512 GB SSD'],DELL,64,DDR4
507,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4
508,4.0,130990.0,Intel Core i7 Processor,16 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4X
509,4.3,30690.0,Intel Pentium Quad Core Processor,4 GB,Windows 10,['256 GB SSD'],DELL,64,DDR4
510,4.2,89990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,['512 GB SSD'],ASUS,64,LPDDR4X
511,4.2,58400.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
512,4.2,92290.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,['512 GB SSD'],Lenovo,64,LPDDR4X
513,4.1,103490.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],DELL,64,DDR4
514,3.8,62990.0,Intel Core i5 Processor,8 GB,Windows 10,['512 GB SSD'],DELL,64,DDR4
515,4.3,53990.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
516,4.2,94990.0,Intel Core i7 Processor,16 GB,Windows 11,['512 GB SSD'],MSI,64,DDR5
517,4.0,42490.0,Intel Core i3 Processor,8 GB,Windows 11,['512 GB SSD'],DELL,64,DDR4
518,4.2,189990.0,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11,['1 TB SSD'],ASUS,64,DDR5
519,4.2,60990.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
520,4.2,75100.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 10,"['1 TB HDD', '256 GB SSD']",ASUS,64,DDR4
521,4.5,55990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 10,['512 GB SSD'],acer,64,LPDDR4X
522,4.3,45999.0,Intel Core i5 Processor,8 GB,Windows 11,"['1 TB HDD', '256 GB SSD']",DELL,64,DDR4
523,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4X
524,4.4,72990.0,Intel Core i7 Processor,16 GB,Windows 11,['512 GB SSD'],SAMSUNG,64,DDR4
525,4.2,109990.0,Intel Core i7 Processor,16 GB,Windows 11,['512 GB SSD'],ASUS,64,LPDDR5
526,4.6,46990.0,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11,['512 GB SSD'],Lenovo,64,DDR4
527,3.9,62990.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],HP,64,DDR4
528,4.2,167990.0,Intel Core i7 Processor,16 GB,Windows 11,['512 GB SSD'],DELL,64,DDR5
529,4.2,59990.0,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11,['512 GB SSD'],ASUS,64,DDR4
530,4.5,85990.0,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11,['512 GB SSD'],DELL,64,DDR4
531,4.2,25490.0,Intel Celeron Dual Core Processor,4 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4
532,4.2,74990.0,AMD Ryzen 5 Dual Core Processor,16 GB,Windows 11,['512 GB SSD'],ASUS,64,DDR4
533,4.2,48990.0,Intel Core i3 Processor,8 GB,Windows 11,['512 GB SSD'],MSI,64,DDR4
534,4.3,83192.0,Intel Core i5 Processor,16 GB,Windows 11,['512 GB SSD'],DELL,64,DDR4
535,3.8,19100.0,Intel Core i5 Processor,4 GB,Chrome,['512 GB SSD'],HP,32,DDR4
536,4.5,180990.0,Intel Core i5 Processor,16 GB,Windows 10,['1 TB SSD'],MSI,64,DDR4
537,3.8,56990.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],ASUS,64,DDR4
538,4.4,43490.0,Intel Core i5 Processor,8 GB,Windows 11,['512 GB SSD'],DELL,64,DDR4
539,3.8,22490.0,Intel Core i5 Processor,4 GB,Windows 11,['512 GB SSD'],HP,64,LPDDR4X
